time,temperature_2m,relative_humidity_2m,surface_pressure,wind_speed_10m,wildfire_target
2025-01-01T00:00,39.63668227823399,31.074085814276135,1003.4409161784944,18.813297668485873,1
2025-01-01T01:00,32.870084600284336,39.181244016283266,1009.0686657733984,11.708049685817477,1
2025-01-01T02:00,33.58425721813002,33.255611242731916,1007.4645212885712,25.13578445804794,1
2025-01-01T03:00,31.166909173890687,27.029751969515804,1008.7939305680719,16.83140774063136,1
2025-01-01T04:00,1.6374101857268082,88.34390833676983,1013.1754970025759,9.471614629002477,0
2025-01-01T05:00,29.788379466792826,47.177350137039426,1001.7851978927259,11.638768780762923,1
2025-01-01T06:00,27.763729773590114,21.71007162655802,1008.4034817758851,10.980092899425472,1
2025-01-01T07:00,38.13232975593845,29.07398952384409,1008.5723093736979,12.93390228030363,1
2025-01-01T08:00,27.11689177448983,20.023685332796564,1000.8757456298624,28.29232909030383,1
2025-01-01T09:00,5.493182923153057,89.15577842992256,1012.7421520234867,4.09334006315043,0
2025-01-01T10:00,34.59079632181147,23.871092266682748,1002.7470503280714,10.811714242693903,1
2025-01-01T11:00,18.234399728189643,86.70288679041789,1012.7997909366028,1.8704374855752337,0
2025-01-01T12:00,26.95480649758504,39.30286848551992,1000.97610038109,28.47462791753552,1
2025-01-01T13:00,29.91349440883189,26.296785269149915,1000.1961053247426,20.463162996352832,1
2025-01-01T14:00,34.81034616488141,32.48651093096943,1006.8910908148682,27.173441098589922,1
2025-01-01T15:00,31.649804811590478,37.57589151583765,1005.3230436384816,11.660775156203728,1
2025-01-01T16:00,12.3133107884277,74.03305388224365,1013.5871552541702,2.7875987241455302,0
2025-01-01T17:00,35.93305764232893,47.957381977923674,1009.5021120586543,22.060277267291763,1
2025-01-01T18:00,26.076030156211374,26.80275852201548,1009.0841010726857,10.388024912364308,1
2025-01-01T19:00,18.661412828760138,96.77674682459423,1017.8036550300689,4.975398521461022,0
2025-01-01T20:00,31.5054149698057,45.454153232187934,1007.9393513345185,22.46420746136014,1
2025-01-01T21:00,11.688747482286761,72.86605941504004,1014.5176767873722,1.6801420774486342,0
2025-01-01T22:00,11.353318425696841,96.6738377182003,1016.3239132432839,4.739212201161028,0
2025-01-01T23:00,39.91495454028572,26.981850467466554,1001.8987532909592,17.836217892343434,1
2025-01-02T00:00,-2.52054751,82.04482947583864,1012.040356346289,7.330712960296748,0
2025-01-02T01:00,-1.197392919,83.20970255105047,1010.8346408498938,8.036035354415352,0
2025-01-02T02:00,4.492310204181672,87.70884827544424,1016.2414890784913,5.520471808519803,0
2025-01-02T03:00,38.86976658107771,23.375123997142744,1003.3300763305224,14.286001446457572,1
2025-01-02T04:00,27.575649834605322,35.89501666886211,1006.2890514492361,23.09882209134643,1
2025-01-02T05:00,31.396090847379593,36.12250815799421,1004.441130051754,23.600921127485396,1
2025-01-02T06:00,-0.018241588,96.32410139963446,1010.1374555401135,2.1440648299316454,0
2025-01-02T07:00,7.0380587878137515,73.51924566887183,1016.8556528722897,2.005247267003367,0
2025-01-02T08:00,34.616291553732395,29.34958749963947,1000.6605530782216,17.20119803861452,1
2025-01-02T09:00,12.373827983576192,87.0217283246822,1017.3502518618982,4.88177675310814,0
2025-01-02T10:00,10.511844626299265,92.26759561597262,1011.9497519990028,7.499777984520708,0
2025-01-02T11:00,6.5369366156183535,89.11604430424842,1018.9511774070654,6.139335847600618,0
2025-01-02T12:00,39.55175329627648,20.659454444288688,1007.8803514957502,12.712532320146268,1
2025-01-02T13:00,26.03130859633731,36.49151765489933,1008.7774940486263,26.52929218984366,1
2025-01-02T14:00,36.556176806029654,34.98855235996286,1009.7374258203849,18.164750386925974,1
2025-01-02T15:00,19.992941832153264,99.89910511221716,1017.6898741518052,8.496473906774115,0
2025-01-02T16:00,12.858165893374938,83.85148431439357,1016.9459542725328,8.616909037873452,0
2025-01-02T17:00,5.01907652188315,86.78920993924653,1011.8192813049527,9.461154621336327,0
2025-01-02T18:00,6.92250266169925,91.54993526116012,1016.4061518354889,1.6269974380856589,0
2025-01-02T19:00,36.879415217000734,23.81543567650661,1001.7015264114451,15.264923496610887,1
2025-01-02T20:00,9.878291872642038,70.29771463383507,1019.6349924088759,6.775422674589532,0
2025-01-02T21:00,4.663512670575697,85.33826386602253,1015.7727902923314,9.807393435834294,0
2025-01-02T22:00,38.004115642457684,42.402299233944795,1004.9498279471246,23.924428722425446,1
2025-01-02T23:00,32.89141019877313,40.63307619097205,1007.3647317461907,10.98588985528833,1
2025-01-03T00:00,15.873680142360094,99.24071788145655,1012.3147521376529,9.264637979561849,0
2025-01-03T01:00,32.502969032841776,45.2132825163806,1007.8904060420205,18.093074832971006,1
2025-01-03T02:00,33.38827197652687,35.4422658127034,1000.1602815645513,17.53972334573683,1
2025-01-03T03:00,31.1936678438382,36.12481261019703,1000.0234747386745,23.611661858375346,1
2025-01-03T04:00,-4.746720399,89.08288139228627,1016.1257346834482,7.239730554660938,0
2025-01-03T05:00,34.64166120219892,41.53028473380499,1003.7720178245764,18.690619266089907,1
2025-01-03T06:00,11.587544227701397,70.15184751538656,1015.4873378936659,6.519612595026006,0
2025-01-03T07:00,15.23402888696284,94.30340184037541,1019.1324055255648,5.015162946871996,0
2025-01-03T08:00,34.15564089672538,45.049213570488874,1001.1250313052664,15.501977631182488,1
2025-01-03T09:00,-2.010143852,91.39734361668985,1015.612771975695,4.937955963643907,0
2025-01-03T10:00,13.237705716309918,92.96538696973329,1016.1022514947764,7.513750860290457,0
2025-01-03T11:00,31.464745942708877,25.24360145135474,1005.6115021243518,16.508365613652156,1
2025-01-03T12:00,10.193803056318064,78.85904432715498,1016.5163976047728,3.1562734376334998,0
2025-01-03T13:00,-3.863840491,78.42889568776691,1018.9026378389092,6.201325978015367,0
2025-01-03T14:00,30.4375297679727,44.71992955639935,1004.6904074751816,13.603172954652385,1
2025-01-03T15:00,16.833072896520193,89.08874061937745,1011.6007163495457,0.09331619827093296,0
2025-01-03T16:00,28.164548359299257,45.24866022628322,1008.4381286365831,14.35175879863289,1
2025-01-03T17:00,36.710231120317935,31.707156487519853,1009.1134181621641,13.489969727959103,1
2025-01-03T18:00,36.5459712744532,44.32805578017832,1009.4715293600635,25.436720704602198,1
2025-01-03T19:00,35.906967953228914,20.021505761197393,1001.6452537239281,15.269468913876965,1
2025-01-03T20:00,12.83373964711381,96.85620513061598,1015.3211348526531,4.474123668234546,0
2025-01-03T21:00,35.25805187363548,20.760458127918156,1003.1610131154697,22.19625523096234,1
2025-01-03T22:00,4.732390351049414,78.660812103121,1017.1904590518425,5.664046402968972,0
2025-01-03T23:00,14.560645305319696,99.77543860485915,1018.7430733413709,2.2465739764176664,0
2025-01-04T00:00,30.037245469623016,38.452092620440936,1009.6205849894135,19.056496105686534,1
2025-01-04T01:00,26.954769821369364,30.368811111084767,1002.463482472423,12.634190704127102,1
2025-01-04T02:00,7.345351011423217,81.62946416366941,1017.0385709163434,1.6695308874719872,0
2025-01-04T03:00,-3.641699129,92.459357023786,1010.0013469300449,0.46851908527603126,0
2025-01-04T04:00,37.197130067225885,37.652937213603565,1002.3672047585384,26.598791864248867,1
2025-01-04T05:00,16.412246029708058,89.76080894856835,1010.7056874740043,0.26511310541621813,0
2025-01-04T06:00,25.1576983681248,42.85669683132452,1004.3283992105718,19.539667852353077,1
2025-01-04T07:00,6.191835635260459,74.02824552706826,1015.2965972394562,5.006035711547075,0
2025-01-04T08:00,30.64388993995633,47.698580630418064,1002.6974246587376,23.178036131497144,1
2025-01-04T09:00,17.419710247650297,84.21884920788617,1011.7231987120163,0.40868616266478863,0
2025-01-04T10:00,16.749228991192123,73.91957031470389,1011.2482081396685,2.7576756825135695,0
2025-01-04T11:00,-2.782436656,73.61907613301803,1012.0633371840579,5.034172708548569,0
2025-01-04T12:00,18.761479264382395,87.4486687896758,1015.8008883466946,7.587762537573251,0
2025-01-04T13:00,39.423260982063496,33.34557298482623,1003.5164987234191,21.379109665637017,1
2025-01-04T14:00,34.56168068076853,36.60283102361204,1006.9650718347689,28.852194203173113,1
2025-01-04T15:00,39.21347689486065,43.00546693453319,1005.9080453351792,28.82557857813596,1
2025-01-04T16:00,31.80124345936402,49.67839835319155,1003.5501526613625,20.062671094966397,1
2025-01-04T17:00,12.860604101781057,92.77015847565792,1015.1385446420677,3.6928077021554104,0
2025-01-04T18:00,18.204552452848787,97.87418560046387,1015.2767746622169,9.956311094988834,0
2025-01-04T19:00,19.799068680966084,78.82202386530334,1017.6536336385805,8.655623831722036,0
2025-01-04T20:00,27.07557392080835,49.48218622731158,1000.733640674596,21.90732740313745,1
2025-01-04T21:00,15.995057140890431,81.51498855799132,1015.8776936086219,3.622354416522884,0
2025-01-04T22:00,32.26276747483895,39.44306381783214,1006.5399422142025,16.1969423350656,1
2025-01-04T23:00,19.75830759484121,70.77308796293053,1016.5950598165133,1.2038757878908901,0
2025-01-05T00:00,27.892594134133684,25.733168680734348,1002.6558759830735,14.117746215331987,1
2025-01-05T01:00,7.64721697211165,88.34362706303943,1018.7212390894415,5.65133183589209,0
2025-01-05T02:00,5.936873050593226,97.12476083481245,1015.1398948915981,3.9654278232127016,0
2025-01-05T03:00,25.345706326099112,46.90239649723234,1002.2753387693647,12.54816143390858,1
2025-01-05T04:00,33.92915261656082,36.17581382381943,1004.8421313934764,21.033759356129234,1
2025-01-05T05:00,2.309577760304828,83.31758363519134,1013.0104607783431,0.5617607734743901,0
2025-01-05T06:00,26.955110853536077,29.278043344990863,1009.8585844041094,12.606478934046564,1
2025-01-05T07:00,18.293842985820408,81.91045123711575,1016.170665161178,3.452231428016921,0
2025-01-05T08:00,29.523803048103275,25.649075747513194,1000.9301740926268,12.093208806929622,1
2025-01-05T09:00,27.036187796498517,49.32314552612037,1001.6372895787918,12.003099950135338,1
2025-01-05T10:00,35.92174656004249,38.00754230298749,1007.6974662285709,21.4712656005342,1
2025-01-05T11:00,28.3224032328946,21.043975996050502,1002.8919315196587,26.007283769106905,1
2025-01-05T12:00,18.88809239887337,70.54697748029085,1010.0756287497815,8.98030548949987,0
2025-01-05T13:00,34.34111914566216,32.385181932767196,1002.5181470200913,22.274159390874946,1
2025-01-05T14:00,35.133801603511586,35.266822102096405,1008.6603567504576,25.560926129663983,1
2025-01-05T15:00,39.56002041690806,25.271457375104774,1004.2418505574598,15.082945602556288,1
2025-01-05T16:00,35.42844483621603,32.53997650761055,1006.4908060201889,28.341970103435884,1
2025-01-05T17:00,32.68864323886317,28.033229438123527,1004.7078499701271,28.81279998372228,1
2025-01-05T18:00,14.93238414448884,74.49752282046322,1017.2225256839307,6.411476328852973,0
2025-01-05T19:00,10.745516360867692,82.09631899551468,1015.3129401835093,4.284579038487955,0
2025-01-05T20:00,8.845056017809407,79.1657293197407,1014.4720254050484,5.156794276964978,0
2025-01-05T21:00,32.21179252269591,49.760479081905075,1008.413567713052,25.357218462517107,1
2025-01-05T22:00,26.167847794131543,48.66344574314202,1008.596453453526,27.078857642837058,1
2025-01-05T23:00,18.919995387107154,85.01203437130604,1014.5769960515929,3.6870717086479523,0
2025-01-06T00:00,32.86654518786624,44.182902438822424,1006.422096370027,12.185588907363199,1
2025-01-06T01:00,-2.882791453,84.00079362653226,1018.409087104029,3.809912736683999,0
2025-01-06T02:00,38.731243022000555,42.85803127229291,1009.8837056672157,11.164756616405505,1
2025-01-06T03:00,13.779451195210452,72.13022993599766,1013.5477129183598,6.6857264672291405,0
2025-01-06T04:00,8.184990553066909,91.58060867107476,1010.7940658464303,1.8741194409758222,0
2025-01-06T05:00,32.98706361825846,36.93249763339243,1001.662553303497,22.34388454233933,1
2025-01-06T06:00,37.9654939968396,33.70664215211801,1003.8605093565184,23.943325085807007,1
2025-01-06T07:00,1.7043591936228335,80.83224179023111,1016.7969721683335,0.34672704226066386,0
2025-01-06T08:00,29.72825106065929,23.45903271017148,1007.1945996766997,15.139045990169397,1
2025-01-06T09:00,30.53526598616759,24.065506206822622,1001.1260922934922,13.67159254710292,1
2025-01-06T10:00,33.538096946941415,46.03938880192709,1007.18014178127,11.848990340741333,1
2025-01-06T11:00,29.99035269539005,33.14895824099498,1001.6471774694298,20.29142232535601,1
2025-01-06T12:00,9.554968664852847,81.13517270312883,1017.0558586264383,3.7455288702012135,0
2025-01-06T13:00,29.840255606167304,39.34718971594751,1006.0919539139333,15.2919422376206,1
2025-01-06T14:00,39.80343918082446,42.637080836172096,1005.3839497928695,27.150612155038473,1
2025-01-06T15:00,3.83380570065132,87.50968335552616,1019.7439480766617,6.981617140197452,0
2025-01-06T16:00,14.6586253603888,72.68233006936778,1018.7911830756217,4.674015112498697,0
2025-01-06T17:00,15.124724992019242,78.09462160384643,1014.9825568226346,0.585509292439792,0
2025-01-06T18:00,1.0997410844770892,99.19031664257336,1018.9204655517711,7.948113035416484,0
2025-01-06T19:00,14.729280965183456,84.95326596787172,1015.3710654181855,7.4543947418433,0
2025-01-06T20:00,16.460318796075295,82.86982082125056,1017.5454287408468,9.025529066795666,0
2025-01-06T21:00,1.0473457064709741,70.37212108831945,1013.0126526076,2.972378077086172,0
2025-01-06T22:00,35.72044133509933,38.113782718583536,1004.1081639556743,29.320429182604173,1
2025-01-06T23:00,19.945521392049454,90.30463896572186,1012.946193963462,7.3786951856153005,0
2025-01-07T00:00,37.8266413299616,30.394078612360016,1009.7973433477385,10.819564444997809,1
2025-01-07T01:00,30.393147167800052,23.77407009038154,1005.2514085176963,19.037380893045558,1
2025-01-07T02:00,35.835602614491975,22.339815992282272,1004.9278134586496,29.56530927058948,1
2025-01-07T03:00,6.508956780048157,95.9369082856801,1013.8040054897041,1.1072059332631567,0
